playerId,season,name,team,position,games_played,icetime,p/60,p/60_rank,p/60_rank_norm,goals,goals_rank,goals_rank_norm,assists,assists_rank,assists_rank_norm,xg,xg_rank,xg_rank_norm,corsi_for_pct,corsi_rank,corsi_rank_norm,high_danger_shots,hds_rank,hds_rank_norm
8476913,2024,Devin Shore,MIN,C,55,27822.0,0.6469700237222342,412,3.066037735849065,1.0,412,3.066037735849065,2.0,381,10.377358490566039,4.17,392,7.783018867924525,0.41,420,1.1792452830188722,4.0,381,10.377358490566039
8481716,2024,Dmitri Voronkov,CBJ,L,73,62527.0,1.8999792089817198,97,77.35849056603774,14.0,92,78.5377358490566,11.0,115,73.11320754716981,15.78,55,87.26415094339623,0.51,152,64.38679245283019,21.0,26,94.10377358490567
8480208,2024,Drake Batherson,OTT,R,82,67747.0,1.6473054157379663,164,61.556603773584904,11.0,163,61.79245283018868,13.0,61,85.84905660377359,12.62,134,68.63207547169812,0.5,188,55.89622641509434,15.0,118,72.40566037735849
8482055,2024,Drew O'Connor,VAN,L,84,63331.0,1.0800397909396662,346,18.632075471698116,7.0,273,35.84905660377359,6.0,252,40.801886792452834,16.63,41,90.56603773584905,0.52,108,74.76415094339623,23.0,14,96.93396226415095
8481528,2024,Dylan Cozens,OTT,C,82,64197.0,1.8505537641945884,110,74.29245283018868,11.0,164,61.556603773584904,16.0,30,93.16037735849056,12.42,145,66.0377358490566,0.49,230,45.99056603773585,13.0,159,62.735849056603776
8482699,2024,Dylan Guenther,UTA,R,70,53915.0,1.6692942594825189,156,63.443396226415096,11.0,165,61.320754716981135,8.0,186,56.36792452830189,10.96,203,52.35849056603774,0.53,80,81.36792452830188,6.0,333,21.698113207547166
8482077,2024,Dylan Holloway,STL,L,77,66312.0,2.280130293159609,36,91.74528301886792,16.0,63,85.37735849056604,17.0,25,94.33962264150944,12.51,139,67.45283018867924,0.52,109,74.52830188679246,17.0,73,83.01886792452831
8477946,2024,Dylan Larkin,DET,C,82,72793.0,1.632025057354416,174,59.19811320754717,12.0,135,68.39622641509433,15.0,38,91.27358490566039,13.04,116,72.87735849056604,0.52,110,74.29245283018868,11.0,214,49.76415094339623
8478440,2024,Dylan Strome,WSH,C,82,67304.0,2.0860572922857483,62,85.61320754716981,19.0,34,92.21698113207547,11.0,116,72.87735849056604,13.49,102,76.17924528301887,0.49,231,45.75471698113208,17.0,74,82.78301886792453
8480009,2024,Eeli Tolvanen,SEA,R,81,61679.0,1.5175343309716434,216,49.29245283018868,17.0,50,88.44339622641509,2.0,382,10.14150943396227,12.4,146,65.80188679245283,0.47,314,26.179245283018872,13.0,160,62.5
8480185,2024,Eetu Luostarinen,FLA,C,80,60176.0,1.017016750864132,366,13.915094339622641,7.0,274,35.61320754716981,5.0,283,33.490566037735846,11.5,182,57.31132075471698,0.54,55,87.26415094339623,13.0,161,62.26415094339623
8477496,2024,Elias Lindholm,BOS,C,82,62085.0,1.4496255134090361,239,43.86792452830189,11.0,166,61.08490566037736,7.0,220,48.34905660377359,13.43,105,75.47169811320755,0.49,232,45.5188679245283,18.0,54,87.5
8480012,2024,Elias Pettersson,VAN,C,64,53633.0,1.5438256297428823,203,52.35849056603774,7.0,275,35.37735849056604,8.0,187,56.132075471698116,8.17,293,31.132075471698116,0.49,233,45.28301886792453,6.0,334,21.462264150943398
8482476,2024,Emil Heineman,MTL,L,62,38378.0,1.2194486424514044,312,26.650943396226424,7.0,276,35.14150943396227,4.0,313,26.41509433962264,6.15,352,17.216981132075475,0.49,234,45.04716981132076,7.0,310,27.12264150943396
8480762,2024,Eric Robinson,CAR,L,82,56177.0,1.9224949712515798,91,78.77358490566039,12.0,136,68.16037735849056,14.0,47,89.15094339622641,16.08,48,88.91509433962264,0.59,10,97.87735849056604,22.0,16,96.4622641509434
8475287,2024,Erik Haula,NJD,L,69,50332.0,1.0728761026782165,349,17.924528301886795,8.0,235,44.81132075471698,4.0,314,26.179245283018872,11.59,178,58.25471698113208,0.5,189,55.66037735849057,16.0,93,78.30188679245283
8478542,2024,Evan Rodrigues,FLA,C,82,66224.0,1.2503020053152936,299,29.716981132075475,11.0,167,60.84905660377358,5.0,284,33.25471698113208,12.97,121,71.69811320754717,0.57,25,94.33962264150944,13.0,162,62.028301886792455
8471215,2024,Evgeni Malkin,PIT,C,68,60224.0,1.6139744952178532,180,57.78301886792453,10.0,198,53.5377358490566,12.0,88,79.48113207547169,12.57,137,67.9245283018868,0.5,190,55.424528301886795,19.0,38,91.27358490566039
8474149,2024,Evgenii Dadonov,DAL,R,80,59103.0,1.7054971828841177,142,66.74528301886792,14.0,93,78.30188679245283,8.0,188,55.89622641509434,12.49,141,66.98113207547169,0.48,276,35.14150943396227,14.0,143,66.50943396226415
8480188,2024,Fabian Zetterlund,OTT,L,84,69432.0,1.6073280331835464,182,57.31132075471698,12.0,137,67.9245283018868,12.0,89,79.24528301886792,16.33,42,90.33018867924528,0.45,365,14.150943396226424,18.0,55,87.26415094339623
8482768,2024,Fedor Svechkov,NSH,C,52,34472.0,1.0443258296588536,359,15.566037735849065,5.0,331,22.169811320754718,1.0,406,4.481132075471706,5.81,356,16.273584905660385,0.5,191,55.18867924528302,7.0,311,26.886792452830193
8480078,2024,Filip Chytil,VAN,C,56,43628.0,1.485284679563583,225,47.16981132075472,11.0,168,60.613207547169814,3.0,349,17.924528301886795,12.31,152,64.38679245283019,0.51,153,64.15094339622641,14.0,144,66.27358490566039
8476887,2024,Filip Forsberg,NSH,L,82,70206.0,2.102384411588753,58,86.55660377358491,17.0,51,88.20754716981132,13.0,62,85.61320754716981,18.14,13,97.16981132075472,0.51,154,63.91509433962264,16.0,94,78.06603773584905
8483493,2024,Frank Nazar,CHI,C,53,41739.0,1.4662545820455688,230,45.99056603773585,7.0,277,34.90566037735849,6.0,253,40.56603773584906,9.73,240,43.632075471698116,0.43,400,5.896226415094347,11.0,215,49.528301886792455
8478366,2024,Frank Vatrano,ANA,R,81,65239.0,1.710633210196355,140,67.21698113207547,14.0,94,78.06603773584905,4.0,315,25.943396226415103,16.99,32,92.68867924528303,0.48,277,34.90566037735849,18.0,56,87.02830188679245
8477919,2024,Frederick Gaudreau,MIN,C,82,60844.0,1.3608572743409375,265,37.735849056603776,10.0,199,53.301886792452834,9.0,162,62.028301886792455,7.31,311,26.886792452830193,0.45,366,13.915094339622641,3.0,395,7.075471698113205
8480014,2024,Gabriel Vilardi,WPG,C,71,63283.0,1.8772814183904047,103,75.9433962264151,13.0,115,73.11320754716981,12.0,90,79.00943396226415,12.96,122,71.4622641509434,0.48,278,34.66981132075472,17.0,75,82.54716981132076
8482201,2024,Gage Goncalves,TBL,C,60,43828.0,1.478506890572237,229,46.22641509433962,7.0,278,34.66981132075472,7.0,221,48.113207547169814,6.36,345,18.867924528301884,0.49,235,44.81132075471698,6.0,335,21.22641509433963
8477903,2024,Garnet Hathaway,PHI,R,67,41270.0,1.5701478071238186,194,54.4811320754717,8.0,236,44.57547169811321,4.0,316,25.70754716981132,8.34,286,32.783018867924525,0.45,367,13.679245283018872,10.0,240,43.632075471698116
8474679,2024,Gustav Nyquist,MIN,R,79,61464.0,0.8199921905505662,395,7.075471698113205,3.0,379,10.84905660377359,5.0,285,33.01886792452831,8.04,296,30.424528301886795,0.52,111,74.05660377358491,6.0,336,20.990566037735846
8477392,2024,Hudson Fasching,NYI,R,43,27903.0,0.5160735404795184,418,1.650943396226424,2.0,398,6.367924528301884,1.0,407,4.245283018867923,5.4,363,14.622641509433961,0.54,56,87.02830188679245,4.0,382,10.14150943396227
8481624,2024,Ilya Mikheyev,CHI,R,80,63553.0,1.529432127515617,210,50.70754716981132,14.0,95,77.83018867924528,6.0,254,40.33018867924528,12.95,124,70.99056603773585,0.47,315,25.943396226415103,16.0,95,77.83018867924528
8480806,2024,Isac Lundestrom,ANA,C,79,50030.0,0.5756546072356585,417,1.8867924528301927,3.0,380,10.613207547169822,3.0,350,17.688679245283026,6.51,341,19.811320754716988,0.42,411,3.3018867924528337,7.0,312,26.650943396226424
8477964,2024,Ivan Barbashev,VGK,C,70,64523.0,2.3991444911116964,20,95.51886792452831,18.0,43,90.09433962264151,18.0,20,95.51886792452831,14.6,75,82.54716981132076,0.5,192,54.95283018867925,15.0,119,72.16981132075472
8483930,2024,Ivan Ivan,COL,C,40,20951.0,0.8591475347238795,389,8.490566037735846,3.0,381,10.377358490566039,0.0,422,0.7075471698113205,3.47,405,4.716981132075475,0.52,112,73.82075471698113,4.0,383,9.905660377358501
8477456,2024,J.T. Compher,DET,L,76,59557.0,1.3902647883540138,252,40.801886792452834,6.0,304,28.537735849056602,9.0,163,61.79245283018868,10.51,215,49.528301886792455,0.44,387,8.962264150943398,13.0,163,61.79245283018868
8476468,2024,J.T. Miller,NYR,C,72,57625.0,2.2490238611713664,39,91.0377358490566,11.0,169,60.37735849056604,16.0,31,92.9245283018868,11.3,191,55.18867924528302,0.5,193,54.716981132075475,13.0,164,61.556603773584904
8482175,2024,JJ Peterka,BUF,R,77,65291.0,2.3157862492533425,29,93.39622641509433,18.0,44,89.85849056603773,13.0,63,85.37735849056604,11.2,195,54.24528301886792,0.49,236,44.57547169811321,11.0,216,49.29245283018868
8480835,2024,Jack Drury,COL,C,72,45632.0,1.1044880785413744,342,19.575471698113205,6.0,305,28.301886792452834,3.0,351,17.452830188679243,7.63,305,28.301886792452834,0.57,26,94.10377358490567,5.0,356,16.273584905660385
8478403,2024,Jack Eichel,VGK,C,77,70132.0,2.412593395311698,19,95.75471698113208,20.0,30,93.16037735849056,13.0,64,85.14150943396227,14.95,67,84.43396226415095,0.51,155,63.67924528301887,15.0,120,71.93396226415095
8481559,2024,Jack Hughes,NJD,C,62,58229.0,2.0402205086812413,71,83.49056603773585,16.0,64,85.14150943396227,13.0,65,84.90566037735849,14.71,73,83.01886792452831,0.55,39,91.0377358490566,13.0,165,61.320754716981135
8480855,2024,Jack McBain,UTA,C,82,57087.0,1.4504177833832572,238,44.10377358490566,11.0,170,60.14150943396226,7.0,222,47.87735849056604,10.2,230,45.99056603773585,0.51,156,63.443396226415096,8.0,289,32.075471698113205
8482097,2024,Jack Quinn,BUF,R,74,53744.0,1.6076213158678176,181,57.54716981132076,11.0,171,59.905660377358494,6.0,255,40.09433962264151,8.0,300,29.481132075471706,0.48,279,34.43396226415095,2.0,410,3.5377358490566024
8478458,2024,Jack Roslovic,CAR,C,81,58615.0,2.0882026784952656,61,85.84905660377359,19.0,35,91.98113207547169,8.0,189,55.66037735849057,12.59,136,68.16037735849056,0.57,27,93.86792452830188,12.0,186,56.36792452830189
8482809,2024,Jackson Blake,CAR,R,80,55194.0,1.6958365039678225,145,66.0377358490566,12.0,138,67.68867924528303,10.0,136,68.16037735849056,15.39,64,85.14150943396227,0.61,1,100.0,20.0,33,92.45283018867924
8475768,2024,Jaden Schwartz,SEA,C,81,70546.0,1.6840075978793978,152,64.38679245283019,17.0,52,87.97169811320755,8.0,190,55.424528301886795,15.45,62,85.61320754716981,0.5,194,54.4811320754717,11.0,217,49.05660377358491
8478498,2024,Jake DeBrusk,VAN,L,82,65484.0,1.3743815283122593,257,39.62264150943396,11.0,172,59.66981132075472,5.0,286,32.783018867924525,12.13,158,62.97169811320755,0.47,316,25.70754716981132,16.0,96,77.59433962264151
8478133,2024,Jake Evans,MTL,C,82,59643.0,1.2675418741511995,294,30.896226415094347,7.0,279,34.43396226415095,11.0,117,72.64150943396227,8.7,274,35.61320754716981,0.48,280,34.198113207547166,7.0,313,26.41509433962264
8477404,2024,Jake Guentzel,TBL,C,80,73961.0,1.9956463541596248,78,81.83962264150944,19.0,36,91.74528301886792,11.0,118,72.40566037735849,17.64,23,94.81132075471699,0.51,157,63.20754716981132,18.0,57,86.79245283018868
8482089,2024,Jake Neighbours,STL,L,82,64359.0,1.7340232135365683,133,68.86792452830188,14.0,96,77.59433962264151,12.0,91,78.77358490566039,12.46,143,66.50943396226415,0.47,317,25.47169811320755,19.0,39,91.0377358490566
8481592,2024,Jakob Pelletier,PHI,L,49,31077.0,2.2009846510280915,47,89.15094339622641,7.0,280,34.198113207547166,5.0,287,32.54716981132076,6.57,336,20.990566037735846,0.51,158,62.97169811320755,12.0,187,56.132075471698116
8480880,2024,Jakub Lauko,BOS,C,56,32717.0,0.8802763089525324,387,8.962264150943398,3.0,382,10.14150943396227,2.0,383,9.905660377358501,3.72,399,6.132075471698116,0.4,424,0.23584905660378297,3.0,396,6.839622641509436
8477944,2024,Jakub Vrana,NSH,L,39,22415.0,1.6060673656033906,184,56.839622641509436,5.0,332,21.93396226415095,3.0,352,17.216981132075475,3.41,410,3.5377358490566024,0.45,368,13.443396226415103,2.0,411,3.3018867924528337
8474037,2024,James van Riemsdyk,CBJ,L,71,48244.0,2.3878617030097007,21,95.28301886792453,13.0,116,72.87735849056604,10.0,137,67.9245283018868,11.36,187,56.132075471698116,0.49,237,44.339622641509436,14.0,145,66.0377358490566
8473994,2024,Jamie Benn,DAL,L,80,56476.0,2.4222678659961754,18,95.99056603773585,15.0,81,81.13207547169812,14.0,48,88.91509433962264,12.89,127,70.28301886792453,0.47,318,25.235849056603783,13.0,166,61.08490566037736
8478424,2024,Jansen Harkins,ANA,C,62,34348.0,0.6288575754046815,415,2.3584905660377444,2.0,399,6.132075471698116,1.0,408,4.009433962264154,3.47,406,4.481132075471706,0.43,401,5.660377358490564,2.0,412,3.066037735849065
8477955,2024,Jared McCann,SEA,L,82,59750.0,2.169037656903766,50,88.44339622641509,12.0,139,67.45283018867924,16.0,32,92.68867924528303,10.53,214,49.76415094339623,0.47,319,25.0,5.0,357,16.037735849056602
8477450,2024,Jason Dickinson,CHI,C,59,44925.0,1.0417362270450752,360,15.330188679245282,6.0,306,28.066037735849065,3.0,353,16.981132075471706,6.18,351,17.452830188679243,0.44,388,8.726415094339629,6.0,337,20.754716981132077
8480027,2024,Jason Robertson,DAL,L,82,68458.0,2.787110345029069,5,99.05660377358491,23.0,13,97.16981132075472,15.0,39,91.0377358490566,13.01,118,72.40566037735849,0.5,195,54.24528301886792,16.0,97,77.35849056603774
8475722,2024,Jason Zucker,BUF,L,73,55023.0,1.8973883648656016,98,77.12264150943396,9.0,215,49.528301886792455,15.0,40,90.80188679245283,11.58,179,58.0188679245283,0.48,281,33.9622641509434,12.0,188,55.89622641509434
8476419,2024,Jean-Gabriel Pageau,NYI,C,79,61719.0,1.6915374520001945,146,65.80188679245283,11.0,173,59.43396226415094,9.0,164,61.556603773584904,14.07,91,78.77358490566039,0.52,113,73.58490566037736,18.0,58,86.55660377358491
8475784,2024,Jeff Skinner,EDM,L,72,49951.0,1.7296951011991752,137,67.9245283018868,14.0,97,77.35849056603774,7.0,223,47.64150943396226,13.32,109,74.52830188679246,0.52,114,73.34905660377359,11.0,218,48.820754716981135
8480003,2024,Jesper Boqvist,FLA,C,78,55081.0,1.3725241008696285,259,39.15094339622642,10.0,200,53.06603773584906,6.0,256,39.85849056603774,9.55,244,42.68867924528302,0.51,159,62.735849056603776,12.0,189,55.66037735849057
8479407,2024,Jesper Bratt,NJD,L,81,66077.0,2.233757585846815,41,90.56603773584905,12.0,140,67.21698113207547,19.0,14,96.93396226415095,13.4,106,75.23584905660377,0.53,81,81.13207547169812,16.0,98,77.12264150943396
8480829,2024,Jesperi Kotkaniemi,CAR,C,78,58206.0,1.9173281105040718,93,78.30188679245283,11.0,174,59.19811320754717,9.0,165,61.320754716981135,11.54,180,57.78301886792453,0.58,15,96.69811320754717,15.0,121,71.69811320754717
8479344,2024,Jesse Puljujarvi,FLA,R,31,20161.0,1.6070631417092405,183,57.07547169811321,4.0,355,16.509433962264154,2.0,384,9.669811320754718,4.26,390,8.254716981132077,0.52,115,73.11320754716981,4.0,384,9.669811320754718
8476918,2024,Jimmy Vesey,COL,L,43,26591.0,0.947689067729683,374,12.028301886792462,5.0,333,21.698113207547166,2.0,385,9.43396226415095,3.48,404,4.952830188679243,0.5,196,54.009433962264154,3.0,397,6.603773584905667
8483468,2024,Jiri Kulich,BUF,C,62,46981.0,1.685787871692812,150,64.85849056603774,14.0,98,77.12264150943396,5.0,288,32.31132075471699,12.02,163,61.79245283018868,0.52,116,72.87735849056604,15.0,122,71.4622641509434
8480813,2024,Joe Veleno,CHI,C,74,50280.0,1.0023866348448687,370,12.971698113207552,8.0,237,44.339622641509436,2.0,386,9.198113207547166,8.03,299,29.716981132075475,0.45,369,13.20754716981132,10.0,241,43.39622641509434
8476469,2024,Joel Armia,MTL,R,81,51364.0,1.3316719881629158,273,35.84905660377359,5.0,334,21.462264150943398,10.0,138,67.68867924528303,8.1,295,30.660377358490564,0.46,345,18.867924528301884,9.0,271,36.320754716981135
8478493,2024,Joel Eriksson Ek,MIN,C,46,38467.0,1.4038006603062365,249,41.509433962264154,8.0,238,44.10377358490566,4.0,317,25.47169811320755,8.64,276,35.14150943396227,0.54,57,86.79245283018868,5.0,358,15.801886792452834
8480797,2024,Joel Farabee,CGY,L,81,61977.0,1.0455491553318168,358,15.801886792452834,9.0,216,49.29245283018868,7.0,224,47.405660377358494,15.79,54,87.5,0.5,197,53.77358490566038,22.0,17,96.22641509433963
8481641,2024,Joel Kiviranta,COL,L,79,51450.0,1.2594752186588922,297,30.188679245283026,12.0,141,66.98113207547169,4.0,318,25.235849056603783,10.47,216,49.29245283018868,0.52,117,72.64150943396227,14.0,146,65.80188679245283
8481556,2024,John Beecher,BOS,C,78,44966.0,0.6404839211848953,414,2.594339622641513,2.0,400,5.896226415094347,5.0,289,32.075471698113205,4.38,386,9.198113207547166,0.43,402,5.424528301886795,4.0,385,9.43396226415095
8475166,2024,John Tavares,TOR,C,75,64626.0,2.2839105004177886,34,92.21698113207547,20.0,31,92.9245283018868,15.0,41,90.56603773584905,16.23,44,89.85849056603773,0.46,346,18.632075471698116,21.0,27,93.86792452830188
8479981,2024,Jonah Gadjovich,FLA,L,42,20712.0,0.6952491309385863,407,4.245283018867923,4.0,356,16.273584905660385,0.0,423,0.47169811320755173,5.25,368,13.443396226415103,0.54,58,86.55660377358491,9.0,272,36.08490566037736
8481013,2024,Jonatan Berggren,DET,R,75,54139.0,1.1304235394078206,334,21.462264150943398,8.0,239,43.86792452830189,7.0,225,47.16981132075472,9.28,256,39.85849056603774,0.46,347,18.396226415094347,10.0,242,43.16037735849057
8477494,2024,Jonathan Drouin,COL,L,43,36684.0,2.1589793915603535,52,87.97169811320755,7.0,281,33.9622641509434,9.0,166,61.08490566037736,5.12,371,12.735849056603783,0.58,16,96.4622641509434,5.0,359,15.566037735849065
8476456,2024,Jonathan Huberdeau,CGY,L,81,71030.0,1.5204843024074335,215,49.528301886792455,13.0,117,72.64150943396227,13.0,66,84.66981132075472,11.41,185,56.60377358490566,0.52,118,72.40566037735849,12.0,190,55.424528301886795
8476539,2024,Jonathan Marchessault,NSH,R,78,65106.0,1.43765551562068,242,43.16037735849057,14.0,99,76.88679245283019,6.0,257,39.62264150943396,12.87,128,70.04716981132076,0.48,282,33.72641509433963,13.0,167,60.84905660377358
8477380,2024,Jonny Brodzinski,NYR,C,51,33352.0,2.0508515231470374,68,84.19811320754717,12.0,142,66.74528301886792,3.0,354,16.745283018867923,6.58,335,21.22641509433963,0.45,370,12.971698113207552,8.0,290,31.839622641509436
8474586,2024,Jordan Eberle,SEA,R,42,32982.0,1.7464071311624523,131,69.33962264150944,6.0,307,27.830188679245282,9.0,167,60.84905660377358,7.02,321,24.528301886792462,0.45,371,12.735849056603783,5.0,360,15.330188679245282
8478413,2024,Jordan Greenway,BUF,L,34,24163.0,1.1919049786864213,319,25.0,3.0,383,9.905660377358501,4.0,319,25.0,5.1,372,12.5,0.52,119,72.16981132075472,11.0,219,48.58490566037736
8479385,2024,Jordan Kyrou,STL,R,82,70867.0,2.3875710838613178,22,95.04716981132076,25.0,8,98.34905660377359,13.0,67,84.43396226415095,15.57,58,86.55660377358491,0.51,160,62.5,10.0,243,42.924528301886795
8476921,2024,Jordan Martinook,CAR,L,79,60492.0,1.6663360444356279,157,63.20754716981132,12.0,143,66.50943396226415,11.0,119,72.16981132075472,15.7,56,87.02830188679245,0.6,4,99.29245283018868,18.0,59,86.32075471698113
8473533,2024,Jordan Staal,CAR,C,75,57068.0,1.7663138711712343,122,71.4622641509434,11.0,175,58.9622641509434,12.0,92,78.5377358490566,13.91,95,77.83018867924528,0.6,5,99.05660377358491,15.0,123,71.22641509433963
8476981,2024,Josh Anderson,MTL,R,81,59643.0,1.2675418741511995,295,30.660377358490564,12.0,144,66.27358490566039,5.0,290,31.839622641509436,15.04,66,84.66981132075472,0.45,372,12.5,18.0,60,86.08490566037736
8482659,2024,Josh Doan,UTA,R,51,36335.0,1.4861703591578368,223,47.64150943396226,4.0,357,16.037735849056602,7.0,226,46.93396226415094,8.67,275,35.37735849056604,0.58,17,96.22641509433963,11.0,220,48.34905660377359
8480064,2024,Josh Norris,BUF,C,56,41176.0,1.311443559354964,282,33.72641509433963,11.0,176,58.72641509433962,2.0,387,8.962264150943398,7.21,315,25.943396226415103,0.48,283,33.490566037735846,6.0,338,20.51886792452831
8483515,2024,Juraj Slafkovsk,MTL,L,79,65586.0,2.0858109962491995,63,85.37735849056604,13.0,118,72.40566037735849,12.0,93,78.30188679245283,14.16,86,79.95283018867924,0.5,198,53.5377358490566,10.0,244,42.68867924528302
8479638,2024,Justin Brazeau,MIN,R,76,48137.0,1.1965847476992748,317,25.47169811320755,6.0,308,27.594339622641513,7.0,227,46.69811320754717,9.52,246,42.216981132075475,0.48,284,33.25471698113208,13.0,168,60.613207547169814
8479941,2024,Justin Danforth,CBJ,R,61,43661.0,1.3192551705183115,278,34.66981132075472,7.0,282,33.72641509433963,6.0,258,39.38679245283019,11.14,197,53.77358490566038,0.48,285,33.01886792452831,15.0,124,70.99056603773585
8475413,2024,Justin Dowling,NJD,C,52,31244.0,0.69133273588529,408,4.009433962264154,1.0,413,2.830188679245282,2.0,388,8.726415094339629,3.4,412,3.066037735849065,0.47,320,24.76415094339623,3.0,398,6.367924528301884
8481704,2024,Juuso Parssinen,NYR,C,48,28286.0,1.781800183836527,119,72.16981132075472,6.0,309,27.358490566037744,4.0,320,24.76415094339623,3.58,401,5.660377358490564,0.45,373,12.264150943396231,5.0,361,15.094339622641513
8481554,2024,Kaapo Kakko,SEA,R,79,64241.0,1.8492862813468034,111,74.05660377358491,9.0,217,49.05660377358491,16.0,33,92.45283018867924,9.89,236,44.57547169811321,0.49,238,44.10377358490566,13.0,169,60.37735849056604
8477953,2024,Kasperi Kapanen,EDM,R,67,43719.0,1.070472792149866,351,17.452830188679243,6.0,310,27.12264150943396,5.0,291,31.603773584905667,5.3,365,14.150943396226424,0.51,161,62.26415094339623,4.0,386,9.198113207547166
8478434,2024,Keegan Kolesar,VGK,R,82,62008.0,1.5675396723003483,195,54.24528301886792,11.0,177,58.49056603773585,7.0,228,46.4622641509434,10.75,207,51.41509433962264,0.51,162,62.028301886792455,15.0,125,70.75471698113208
8482660,2024,Kent Johnson,CBJ,C,68,56125.0,2.373273942093541,23,94.81132075471699,19.0,37,91.50943396226415,8.0,191,55.18867924528302,10.24,225,47.16981132075472,0.51,163,61.79245283018868,12.0,191,55.18867924528302
8477942,2024,Kevin Fiala,LAK,L,81,71857.0,1.5530845985777308,200,53.06603773584906,18.0,45,89.62264150943396,11.0,120,71.93396226415095,16.84,37,91.50943396226415,0.56,29,93.39622641509433,16.0,99,76.88679245283019
8475763,2024,Kevin Hayes,PIT,R,64,37175.0,1.3557498318762609,268,37.028301886792455,8.0,240,43.632075471698116,3.0,355,16.509433962264154,8.25,291,31.603773584905667,0.53,82,80.89622641509433,10.0,245,42.45283018867925
8478099,2024,Kevin Labanc,CBJ,R,34,19923.0,1.9876524619786178,79,81.60377358490567,2.0,401,5.660377358490564,2.0,389,8.490566037735846,2.35,420,1.1792452830188722,0.52,120,71.93396226415095,3.0,399,6.132075471698116
8479291,2024,Kevin Rooney,CGY,C,70,31076.0,0.9267602007980436,378,11.084905660377359,4.0,358,15.801886792452834,1.0,409,3.7735849056603854,5.63,359,15.566037735849065,0.47,321,24.528301886792462,9.0,273,35.84905660377359
8478831,2024,Kevin Stenlund,UTA,C,82,55846.0,1.4826487125308885,226,46.93396226415094,10.0,201,52.83018867924528,7.0,229,46.22641509433962,8.83,272,36.08490566037736,0.49,239,43.86792452830189,7.0,314,26.179245283018872
8480748,2024,Kiefer Sherwood,VAN,L,78,57472.0,2.0670935412026727,67,84.43396226415095,15.0,82,80.89622641509433,11.0,121,71.69811320754717,9.25,258,39.38679245283019,0.5,199,53.301886792452834,7.0,315,25.943396226415103
8481523,2024,Kirby Dach,MTL,C,57,43418.0,1.0778939610299876,348,18.160377358490564,7.0,283,33.490566037735846,1.0,410,3.5377358490566024,8.91,269,36.79245283018868,0.45,374,12.028301886792462,11.0,221,48.113207547169814
8478864,2024,Kirill Kaprizov,MIN,L,41,44612.0,2.501569084551242,16,96.4622641509434,12.0,145,66.0377358490566,13.0,68,84.19811320754717,8.39,283,33.490566037735846,0.53,83,80.66037735849056,8.0,291,31.603773584905667
